,season,team,player,nation,pos,age,mp,starts,minutes,ninetys,gls,ast,npg,xg,npxg,xa,np_xgoal_contrib,sh,sot,dist,fk,pkscored,pkatt,tkl,tklw,tklvsdrb,attvsdrb,press,succ,blocks,inter,err,pass_cmp,pass_att,pass_totdist,pass_prgdist,sca,sca_passlive,sca_passdead,sca_drib,sca_sh,sca_fld,sca_def,gca,gca_passlive,gca_passdead,gca_drib,gca_sh,gca_fld,gca_def,touches,touches_defthird,touches_attthird,touches_attpen,carries,carries_totdist,carries_prgdist,progcarries,progpassrec,crdy,crdr,twocrdy,fls,fld,off,recov,arlwon,arllost,player_team
173,2022_2023,Bournemouth,Marcus Tavernier,eng ENG,"FW,MF",23,6,6,524.0,5.8,0.0,0.0,0.0,0.3,0.3,0.6,0.9,5,0,16.5,1,0,0,9,5,2,5,93,29,6,6,0,128,198,2156,593,11,7,3,0,0,1,0,1,0,1,0,0,0,0,270,67,117,15,179,1131,581,24,26,0,0,0,3,9,2,44,5,11,Marcus_Tavernier_['B_o_u_r_n_e_m_o_u_t_h']
174,2022_2023,Bournemouth,Adam Smith,eng ENG,DF,31,6,6,495.0,5.5,0.0,0.0,0.0,0.1,0.1,0.1,0.2,2,0,16.3,0,0,0,14,6,8,20,91,15,8,7,0,172,227,2995,1282,3,3,0,0,0,0,0,0,0,0,0,0,0,0,277,120,52,4,140,645,343,13,4,4,0,0,13,3,0,35,6,13,Adam_Smith_['B_o_u_r_n_e_m_o_u_t_h']
175,2022_2023,Bournemouth,Lloyd Kelly,eng ENG,DF,23,5,5,450.0,5.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,0,0,,0,0,0,6,5,3,4,29,10,7,5,0,168,216,3838,1673,2,2,0,0,0,0,0,2,2,0,0,0,0,0,267,184,19,4,155,783,357,3,0,0,0,0,4,1,0,30,10,7,Lloyd_Kelly_['B_o_u_r_n_e_m_o_u_t_h']
176,2022_2023,Bournemouth,Jordan Zemura,zw ZIM,DF,22,5,5,383.0,4.3,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0,0,,0,0,0,11,5,8,12,49,16,12,9,0,125,180,2078,1247,8,5,1,2,0,0,0,0,0,0,0,0,0,0,230,91,53,5,122,606,403,21,3,1,0,0,7,5,0,22,1,5,Jordan_Zemura_['B_o_u_r_n_e_m_o_u_t_h']
177,2022_2023,Bournemouth,Philip Billing,dk DEN,"MF,FW",26,6,4,391.0,4.3,1.0,0.0,1.0,0.1,0.1,0.2,0.2,2,1,23.5,0,0,0,7,3,2,9,99,26,8,6,0,107,140,1648,327,5,4,0,0,1,0,0,1,0,0,0,1,0,0,182,57,51,7,96,485,255,12,9,1,0,0,7,5,0,28,8,6,Philip_Billing_['B_o_u_r_n_e_m_o_u_t_h']
178,2022_2023,Bournemouth,Lewis Cook,eng ENG,MF,25,6,4,383.0,4.3,0.0,1.0,0.0,0.0,0.0,0.1,0.1,1,0,23.0,0,0,0,11,6,4,9,69,16,10,10,0,133,170,2478,398,2,2,0,0,0,0,0,1,1,0,0,0,0,0,213,95,32,0,118,670,342,10,1,0,0,0,2,3,0,37,1,3,Lewis_Cook_['B_o_u_r_n_e_m_o_u_t_h']
179,2022_2023,Bournemouth,Kieffer Moore,wls WAL,FW,30,6,4,374.0,4.2,1.0,0.0,1.0,0.3,0.3,0.1,0.4,5,3,12.8,0,0,0,3,3,0,5,95,23,6,0,0,64,106,858,116,3,1,0,1,0,1,0,0,0,0,0,0,0,0,152,7,46,9,63,221,68,3,12,0,0,0,9,11,0,17,22,20,Kieffer_Moore_['B_o_u_r_n_e_m_o_u_t_h']
180,2022_2023,Bournemouth,Ryan Christie,sct SCO,"MF,FW",27,6,4,307.0,3.4,0.0,0.0,0.0,0.4,0.4,0.3,0.7,4,0,14.0,0,0,0,8,6,3,9,92,19,1,5,0,79,93,1419,249,6,5,0,0,0,1,0,0,0,0,0,0,0,0,132,34,44,9,98,573,319,12,5,0,0,0,10,9,0,28,2,5,Ryan_Christie_['B_o_u_r_n_e_m_o_u_t_h']
181,2022_2023,Bournemouth,Dominic Solanke,eng ENG,FW,24,4,3,313.0,3.5,1.0,1.0,1.0,0.6,0.6,0.4,1.0,6,4,12.9,0,0,0,1,1,1,1,82,25,7,0,0,41,53,545,194,1,1,0,0,0,0,0,1,1,0,0,0,0,0,107,27,42,17,62,384,198,7,12,0,0,0,9,10,1,19,6,16,Dominic_Solanke_['B_o_u_r_n_e_m_o_u_t_h']
182,2022_2023,Bournemouth,Ben Pearson,eng ENG,MF,27,4,3,211.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,19.1,0,0,0,5,3,0,1,38,7,4,1,0,64,81,1227,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,39,7,0,54,98,28,0,1,1,0,0,6,2,0,21,5,4,Ben_Pearson_['B_o_u_r_n_e_m_o_u_t_h']
183,2022_2023,Bournemouth,Marcos Senesi,ar ARG,DF,25,3,2,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0,0,7,5,4,7,13,8,2,3,0,44,50,882,467,1,1,0,0,0,0,0,0,0,0,0,0,0,0,68,57,0,0,33,102,50,0,0,0,0,0,0,0,0,8,1,0,Marcos_Senesi_['B_o_u_r_n_e_m_o_u_t_h']
184,2022_2023,Bournemouth,Jaidon Anthony,eng ENG,"FW,DF",22,4,1,146.0,1.6,1.0,0.0,1.0,0.4,0.4,0.1,0.6,2,2,19.6,0,0,0,5,3,2,6,26,6,1,2,0,35,50,656,190,5,4,0,1,0,0,0,0,0,0,0,0,0,0,68,15,23,2,44,232,90,5,6,0,0,0,1,2,0,4,0,3,Jaidon_Anthony_['B_o_u_r_n_e_m_o_u_t_h']
185,2022_2023,Bournemouth,Jack Stacey,eng ENG,DF,26,2,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0,0,0,3,11,4,2,2,0,17,27,310,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,17,5,0,19,109,86,6,2,1,0,0,1,0,0,5,1,0,Jack_Stacey_['B_o_u_r_n_e_m_o_u_t_h']
186,2022_2023,Wolverhampton Wanderers,Nathan Collins,ie IRL,DF,21,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0,0,,0,0,0,4,2,3,7,28,10,9,13,0,335,366,7814,2499,3,3,0,0,0,0,0,0,0,0,0,0,0,0,430,249,14,3,282,1567,820,16,3,1,0,0,8,4,0,62,11,6,"Nathan_Collins_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
187,2022_2023,Wolverhampton Wanderers,Max Kilman,eng ENG,DF,25,6,6,540.0,6.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2,0,8.9,0,0,0,4,2,2,6,19,11,19,13,0,321,370,7267,2155,1,1,0,0,0,0,0,0,0,0,0,0,0,0,445,276,14,4,267,1741,881,14,0,0,0,0,1,3,0,52,28,10,"Max_Kilman_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
188,2022_2023,Wolverhampton Wanderers,Rúben Neves,pt POR,MF,25,6,6,540.0,6.0,1.0,0.0,1.0,0.3,0.3,0.4,0.7,10,2,28.9,3,0,0,25,14,8,24,85,30,18,8,0,311,369,7858,1763,15,12,0,1,0,1,1,0,0,0,0,0,0,0,460,151,84,0,264,1155,497,14,5,3,0,0,6,4,0,88,8,7,"Rúben_Neves_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
189,2022_2023,Wolverhampton Wanderers,Jonny Castro,es ESP,DF,28,6,6,527.0,5.9,0.0,0.0,0.0,0.2,0.2,0.0,0.2,6,0,20.0,0,0,0,15,5,4,9,66,18,14,10,0,287,347,4885,1636,4,4,0,0,0,0,0,0,0,0,0,0,0,0,423,161,121,8,265,1346,886,33,6,1,0,0,3,10,1,47,10,8,"Jonny_Castro_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
190,2022_2023,Wolverhampton Wanderers,Pedro Neto,pt POR,"FW,MF",22,6,6,491.0,5.5,0.0,0.0,0.0,0.6,0.6,0.8,1.4,10,2,20.7,0,0,0,5,3,2,6,44,12,4,10,0,156,212,2897,759,21,13,4,1,2,1,0,3,3,0,0,0,0,0,276,32,173,33,209,1482,902,41,41,1,0,0,6,7,2,32,0,7,"Pedro_Neto_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
191,2022_2023,Wolverhampton Wanderers,Rayan Aït Nouri,fr FRA,DF,21,5,4,371.0,4.1,0.0,0.0,0.0,0.1,0.1,0.6,0.8,3,2,12.6,0,0,0,12,6,3,5,75,27,5,7,0,197,236,3379,1300,8,7,0,1,0,0,0,0,0,0,0,0,0,0,295,88,107,13,197,762,482,30,15,1,0,0,6,3,0,24,6,9,"Rayan_Aït_Nouri_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
192,2022_2023,Wolverhampton Wanderers,Matheus Nunes,pt POR,MF,24,4,4,344.0,3.8,0.0,1.0,0.0,0.5,0.5,0.4,0.8,8,1,16.6,0,0,0,6,5,0,3,74,23,3,3,0,117,149,2365,444,10,9,0,0,1,0,0,1,1,0,0,0,0,0,206,35,103,12,139,859,492,17,31,0,0,0,8,6,0,24,7,5,"Matheus_Nunes_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
193,2022_2023,Wolverhampton Wanderers,Daniel Podence,pt POR,"MF,FW",26,6,4,343.0,3.8,2.0,0.0,2.0,1.1,1.1,0.8,1.9,7,2,14.6,0,0,0,2,2,1,1,37,13,2,0,0,92,143,1623,523,13,13,0,0,0,0,0,0,0,0,0,0,0,0,181,16,97,9,130,524,280,14,21,1,0,0,8,7,0,30,0,3,"Daniel_Podence_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
194,2022_2023,Wolverhampton Wanderers,João Moutinho,pt POR,MF,35,4,4,326.0,3.6,0.0,0.0,0.0,0.2,0.2,0.2,0.4,3,0,18.7,1,0,0,11,6,5,12,59,20,4,4,0,163,192,3465,763,15,11,3,0,0,0,1,0,0,0,0,0,0,0,217,43,78,2,136,609,366,23,2,1,0,0,7,3,0,24,2,5,"João_Moutinho_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
195,2022_2023,Wolverhampton Wanderers,Gonçalo Guedes,pt POR,"FW,MF",25,5,3,314.0,3.5,0.0,1.0,0.0,0.3,0.3,0.4,0.6,8,2,20.6,0,0,0,3,3,0,2,37,11,2,2,0,65,84,1114,269,12,5,1,2,1,3,0,1,1,0,0,0,0,0,125,13,69,10,94,641,389,16,19,1,0,0,5,12,2,16,3,6,"Gonçalo_Guedes_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
196,2022_2023,Wolverhampton Wanderers,Leander Dendoncker,be BEL,MF,27,4,2,214.0,2.4,0.0,0.0,0.0,0.3,0.3,0.0,0.4,3,2,16.5,0,0,0,4,4,3,6,25,8,4,8,0,83,95,1624,281,4,4,0,0,0,0,0,0,0,0,0,0,0,0,117,36,18,6,68,257,102,4,2,0,0,0,0,1,0,17,2,4,"Leander_Dendoncker_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
197,2022_2023,Wolverhampton Wanderers,Raúl Jiménez,mx MEX,FW,31,3,2,212.0,2.4,0.0,0.0,0.0,0.8,0.8,0.6,1.4,7,3,11.6,0,0,0,0,0,0,1,29,6,5,0,0,29,33,437,87,5,5,0,0,0,0,0,0,0,0,0,0,0,0,64,7,38,16,26,153,103,5,18,0,0,0,2,3,4,6,8,5,"Raúl_Jiménez_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
198,2022_2023,Wolverhampton Wanderers,Nélson Semedo,pt POR,DF,28,4,2,182.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1,0,23.3,0,0,0,10,5,5,6,18,9,6,3,0,75,91,1326,367,4,3,0,0,1,0,0,0,0,0,0,0,0,0,133,41,49,2,74,475,271,9,10,1,0,0,1,4,0,17,2,1,"Nélson_Semedo_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
199,2022_2023,Wolverhampton Wanderers,Morgan Gibbs-White,eng ENG,FW,22,2,2,180.0,2.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,3,1,11.7,0,0,0,3,1,1,2,25,7,4,1,0,76,97,1328,417,3,1,1,1,0,0,0,0,0,0,0,0,0,0,122,17,50,4,81,419,239,11,10,1,0,0,3,5,0,19,2,7,"Morgan_Gibbs-White_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
200,2022_2023,Wolverhampton Wanderers,Hwang Hee-chan,kr KOR,FW,26,5,2,167.0,1.9,0.0,1.0,0.0,0.4,0.4,0.5,0.9,4,2,19.7,0,0,0,2,1,1,2,15,4,1,1,1,29,37,402,68,4,2,0,1,0,1,0,1,1,0,0,0,0,0,67,13,38,9,46,335,192,9,9,0,0,0,2,3,0,10,1,6,"Hwang_Hee-chan_['W_o_l_v_e_r_h_a_m_p_t_o_n_', '_W_a_n_d_e_r_e_r_s']"
201,2022_2023,Crystal Palace,Joachim Andersen,dk DEN,DF,26,6,6,540.0,6.0,1.0,0.0,1.0,0.5,0.5,0.6,1.1,2,1,7.7,0,0,0,11,4,5,7,42,17,11,10,0,269,337,7687,2584,4,4,0,0,0,0,0,0,0,0,0,0,0,0,434,291,17,6,222,1092,419,8,1,1,0,0,5,9,0,60,15,10,"Joachim_Andersen_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
202,2022_2023,Crystal Palace,Marc Guéhi,eng ENG,DF,22,6,6,540.0,6.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,2,1,8.0,0,0,0,6,4,3,6,37,12,14,7,0,284,324,6500,2020,4,3,0,0,1,0,0,0,0,0,0,0,0,0,382,243,11,3,229,993,591,6,1,1,0,0,3,5,0,60,12,8,"Marc_Guéhi_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
203,2022_2023,Crystal Palace,Cheick Doucouré,ml MLI,MF,22,6,6,512.0,5.7,0.0,1.0,0.0,0.2,0.2,0.8,1.0,7,1,25.6,0,0,0,20,17,4,11,74,27,10,16,0,205,235,4106,1034,11,8,0,0,1,0,2,1,1,0,0,0,0,0,301,101,48,4,175,925,448,21,3,1,0,0,5,4,0,42,2,5,"Cheick_Doucouré_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
204,2022_2023,Crystal Palace,Jeffrey Schlupp,gh GHA,MF,29,6,6,508.0,5.6,0.0,0.0,0.0,0.6,0.6,0.0,0.6,9,2,18.0,0,0,0,14,6,2,6,86,24,9,5,0,121,161,2255,487,6,3,0,1,1,1,0,1,1,0,0,0,0,0,221,57,61,9,137,513,236,13,14,1,0,0,11,8,0,49,6,5,"Jeffrey_Schlupp_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
205,2022_2023,Crystal Palace,Eberechi Eze,eng ENG,"MF,FW",24,6,6,478.0,5.3,0.0,2.0,0.0,0.7,0.7,0.9,1.6,6,2,20.0,1,0,0,6,4,1,4,69,22,7,8,0,156,197,2868,748,16,7,6,1,0,0,2,3,1,1,1,0,0,0,265,63,91,13,186,1003,635,24,15,0,0,0,1,11,1,32,4,9,"Eberechi_Eze_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
206,2022_2023,Crystal Palace,Joel Ward,eng ENG,DF,32,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0,0,8,2,3,4,54,5,11,5,0,153,217,2913,1208,3,2,0,1,0,0,0,0,0,0,0,0,0,0,268,137,37,5,118,491,257,6,2,2,0,0,10,2,0,40,12,3,"Joel_Ward_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
207,2022_2023,Crystal Palace,Wilfried Zaha,ci CIV,"FW,MF",29,5,5,441.0,4.9,4.0,0.0,4.0,2.7,1.7,1.1,2.9,14,7,16.9,0,0,1,6,2,2,5,94,29,1,0,0,97,123,1369,286,14,10,0,3,1,0,0,2,1,0,0,1,0,0,216,21,107,33,183,818,560,34,40,1,0,0,8,17,3,32,1,8,"Wilfried_Zaha_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
208,2022_2023,Crystal Palace,Jordan Ayew,gh GHA,"FW,MF",30,6,5,399.0,4.4,0.0,0.0,0.0,0.5,0.5,0.4,0.9,4,3,16.7,0,0,0,14,11,4,10,128,33,7,4,0,83,103,1385,248,11,7,0,4,0,0,0,0,0,0,0,0,0,0,175,33,70,11,137,847,546,19,13,0,0,0,14,13,0,23,10,22,"Jordan_Ayew_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
209,2022_2023,Crystal Palace,Tyrick Mitchell,eng ENG,DF,23,6,5,387.0,4.3,0.0,1.0,0.0,0.0,0.0,0.3,0.3,0,0,,0,0,0,11,7,1,3,97,21,10,10,0,169,224,3047,1324,4,4,0,0,0,0,0,1,1,0,0,0,0,0,268,104,38,0,148,527,292,5,3,0,0,0,6,2,0,26,0,6,"Tyrick_Mitchell_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
210,2022_2023,Crystal Palace,Nathaniel Clyne,eng ENG,DF,31,5,4,371.0,4.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0,0,,0,0,0,8,3,3,4,37,8,9,5,0,149,182,2565,1015,4,3,1,0,0,0,0,0,0,0,0,0,0,0,213,74,42,1,109,438,250,9,0,1,0,0,2,1,0,26,1,10,"Nathaniel_Clyne_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
211,2022_2023,Crystal Palace,Odsonne Édouard,fr FRA,FW,24,6,3,285.0,3.2,0.0,1.0,0.0,0.9,0.9,0.3,1.2,7,4,11.1,0,0,0,3,2,1,1,72,12,4,0,0,61,74,759,173,10,7,0,0,2,1,0,2,2,0,0,0,0,0,115,14,46,12,64,304,207,13,11,1,0,0,7,2,2,15,10,9,"Odsonne_Édouard_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
212,2022_2023,Crystal Palace,Jean-Philippe Mateta,fr FRA,FW,25,5,2,186.0,2.1,1.0,0.0,1.0,1.2,1.2,0.2,1.3,9,4,14.1,0,0,0,2,2,0,1,34,8,0,1,0,36,45,523,12,5,3,0,0,2,0,0,0,0,0,0,0,0,0,71,12,29,12,43,199,56,5,18,1,0,0,6,2,0,9,6,6,"Jean-Philippe_Mateta_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
213,2022_2023,Crystal Palace,Michael Olise,fr FRA,"MF,FW",20,5,1,149.0,1.7,0.0,0.0,0.0,0.2,0.2,0.3,0.4,4,1,21.1,0,0,0,9,3,2,2,35,7,2,3,0,49,70,1005,315,8,3,2,2,0,0,1,0,0,0,0,0,0,0,104,18,53,3,72,534,356,22,6,0,0,0,3,3,0,11,0,2,"Michael_Olise_['C_r_y_s_t_a_l_', '_P_a_l_a_c_e']"
214,2022_2023,Everton,Alex Iwobi,ng NGA,MF,26,6,6,540.0,6.0,0.0,1.0,0.0,0.1,0.1,0.7,0.8,4,1,26.9,0,0,0,14,6,5,14,88,38,5,9,0,208,249,4261,1359,17,15,0,2,0,0,0,1,1,0,0,0,0,0,311,84,56,3,212,1006,433,12,10,1,0,0,4,1,0,67,2,6,Alex_Iwobi_['E_v_e_r_t_o_n']
215,2022_2023,Everton,Nathan Patterson,sct SCO,DF,20,6,6,540.0,6.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,5,1,18.6,0,0,0,21,10,6,15,95,24,12,12,0,171,230,2724,1034,6,4,0,0,0,1,1,0,0,0,0,0,0,0,305,113,97,10,145,763,344,15,7,1,0,0,6,4,1,42,6,6,Nathan_Patterson_['E_v_e_r_t_o_n']
216,2022_2023,Everton,James Tarkowski,eng ENG,DF,29,6,6,540.0,6.0,0.0,0.0,0.0,0.5,0.5,0.1,0.6,5,3,9.8,0,0,0,12,8,3,7,50,21,14,14,0,184,221,4613,1449,3,3,0,0,0,0,0,0,0,0,0,0,0,0,317,193,10,9,143,469,234,4,2,0,0,0,4,2,0,56,26,6,James_Tarkowski_['E_v_e_r_t_o_n']
217,2022_2023,Everton,Vitaliy Mykolenko,ua UKR,DF,23,6,6,535.0,5.9,0.0,0.0,0.0,0.3,0.3,0.3,0.7,3,1,19.6,0,0,0,10,5,3,7,41,14,10,17,0,183,246,3013,1242,11,9,0,0,1,1,0,0,0,0,0,0,0,0,318,108,72,4,163,723,421,13,7,1,0,0,6,3,0,48,9,13,Vitaliy_Mykolenko_['E_v_e_r_t_o_n']
218,2022_2023,Everton,Anthony Gordon,eng ENG,FW,21,6,6,531.0,5.9,2.0,0.0,2.0,1.7,1.7,0.4,2.1,18,13,16.6,0,0,0,11,6,2,12,134,44,8,5,0,102,135,1751,390,20,11,0,2,4,1,2,0,0,0,0,0,0,0,241,44,115,30,160,1011,608,27,23,3,0,0,13,11,3,40,5,28,Anthony_Gordon_['E_v_e_r_t_o_n']
219,2022_2023,Everton,Demarai Gray,eng ENG,FW,26,6,6,530.0,5.9,1.0,0.0,1.0,1.3,1.3,0.7,1.9,14,5,18.7,2,0,0,5,3,2,5,56,18,4,2,0,106,158,1952,534,18,12,2,2,2,0,0,1,1,0,0,0,0,0,241,25,130,30,163,1061,675,29,40,0,0,0,2,6,5,31,3,19,Demarai_Gray_['E_v_e_r_t_o_n']
220,2022_2023,Everton,Conor Coady,eng ENG,DF,29,5,5,440.0,4.9,0.0,1.0,0.0,0.0,0.0,0.3,0.3,0,0,,0,0,0,3,3,1,2,15,5,6,4,0,170,196,4203,1439,4,4,0,0,0,0,0,1,1,0,0,0,0,0,251,177,4,1,145,770,496,4,1,0,0,0,3,6,1,29,11,7,Conor_Coady_['E_v_e_r_t_o_n']
221,2022_2023,Everton,Dwight McNeil,eng ENG,FW,22,6,4,341.0,3.8,0.0,0.0,0.0,0.3,0.3,0.2,0.5,6,1,15.5,0,0,0,14,7,4,8,106,26,8,6,0,86,122,1554,412,13,9,3,1,0,0,0,0,0,0,0,0,0,0,180,38,78,9,119,609,268,18,13,0,0,0,0,5,1,29,0,9,Dwight_McNeil_['E_v_e_r_t_o_n']
222,2022_2023,Everton,Mason Holgate,eng ENG,DF,25,4,3,320.0,3.6,0.0,0.0,0.0,0.3,0.3,0.2,0.6,3,0,12.4,0,0,0,7,4,1,3,36,12,5,7,0,107,149,2441,594,6,5,0,0,1,0,0,2,2,0,0,0,0,0,193,98,15,4,104,441,245,4,0,1,0,0,3,5,0,30,9,5,Mason_Holgate_['E_v_e_r_t_o_n']
223,2022_2023,Everton,Amadou Onana,be BEL,MF,21,5,3,301.0,3.3,0.0,0.0,0.0,0.6,0.6,0.2,0.8,4,0,13.2,0,0,0,13,7,2,7,55,17,5,9,0,82,108,1428,227,4,3,0,1,0,0,0,0,0,0,0,0,0,0,158,44,23,5,84,345,192,4,5,2,0,0,8,5,0,30,10,8,Amadou_Onana_['E_v_e_r_t_o_n']
224,2022_2023,Everton,Tom Davies,eng ENG,MF,24,5,3,276.0,3.1,0.0,0.0,0.0,0.4,0.4,0.1,0.5,5,0,17.3,0,0,0,6,6,1,3,44,15,4,7,0,77,103,1418,411,4,4,0,0,0,0,0,0,0,0,0,0,0,0,143,39,27,7,68,261,126,4,7,2,0,0,3,4,1,28,7,7,Tom_Davies_['E_v_e_r_t_o_n']
225,2022_2023,Everton,Abdoulaye Doucouré,ml MLI,MF,29,2,2,124.0,1.4,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2,1,12.0,0,0,0,5,4,1,3,33,16,3,0,0,40,46,663,220,2,1,0,0,1,0,0,0,0,0,0,0,0,0,58,18,15,5,31,124,70,3,2,0,0,0,1,1,0,17,2,4,Abdoulaye_Doucouré_['E_v_e_r_t_o_n']
226,2022_2023,Everton,Neal Maupay,fr FRA,FW,26,1,1,90.0,1.0,0.0,0.0,0.0,0.7,0.7,0.1,0.7,5,1,10.4,0,0,0,0,0,0,0,12,0,0,0,0,11,15,105,34,4,3,0,0,1,0,0,0,0,0,0,0,0,0,23,3,16,7,15,109,63,2,6,0,0,0,0,1,0,3,0,2,Neal_Maupay_['E_v_e_r_t_o_n']
227,2022_2023,Aston Villa,Lucas Digne,fr FRA,DF,29,6,6,540.0,6.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,3,0,16.5,0,0,0,10,8,5,10,75,27,16,7,0,282,371,4889,1735,8,7,1,0,0,0,0,0,0,0,0,0,0,0,440,130,157,12,252,1019,627,33,11,2,0,0,10,11,2,61,18,7,"Lucas_Digne_['A_s_t_o_n_', '_V_i_l_l_a']"
228,2022_2023,Aston Villa,Boubacar Kamara,fr FRA,MF,22,6,6,523.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,32.0,0,0,0,22,15,6,14,122,47,15,12,0,277,324,5054,1131,2,2,0,0,0,0,0,0,0,0,0,0,0,0,392,115,44,2,246,969,417,17,3,1,0,0,19,9,0,66,12,7,"Boubacar_Kamara_['A_s_t_o_n_', '_V_i_l_l_a']"
229,2022_2023,Aston Villa,John McGinn,sct SCO,MF,27,6,6,477.0,5.3,0.0,0.0,0.0,0.2,0.2,0.2,0.4,7,0,26.1,0,0,0,17,10,4,9,92,28,10,8,0,196,244,4047,1649,5,3,2,0,0,0,0,0,0,0,0,0,0,0,306,48,71,1,217,742,382,20,4,2,0,0,11,9,0,47,5,3,"John_McGinn_['A_s_t_o_n_', '_V_i_l_l_a']"
